"type","template","url","path","lastmod"
"author","author_archive","http://katet.tech/author/katet_audite/","/author/katet_audite/","2024-11-11T13:44:58+00:00"
"category","blog_category","http://katet.tech/category/buldozery/","/category/buldozery/","2026-02-19T11:16:44+00:00"
"category","blog_category","http://katet.tech/category/ekskavatory/","/category/ekskavatory/","2026-02-17T14:05:12+00:00"
"category","blog_category","http://katet.tech/category/manipulyatory/","/category/manipulyatory/","2026-02-17T11:47:19+00:00"
"category","blog_category","http://katet.tech/category/podemniki/","/category/podemniki/","2026-02-17T10:27:16+00:00"
"category","blog_category","http://katet.tech/category/raznoe/","/category/raznoe/","2026-02-24T09:15:19+00:00"
"post","blog_or_article","http://katet.tech/blog/","/blog/","2026-02-24T09:15:19+00:00"
"post","blog_or_article","http://katet.tech/chto-delaet-buldozer-na-strojke/","/chto-delaet-buldozer-na-strojke/","2026-02-17T13:43:22+00:00"
"post","blog_or_article","http://katet.tech/chto-delaet-ekskavator/","/chto-delaet-ekskavator/","2026-02-17T14:05:12+00:00"
"post","blog_or_article","http://katet.tech/chto-luchshe-vzyat-v-arendu-manipulyator-ili-kran/","/chto-luchshe-vzyat-v-arendu-manipulyator-ili-kran/","2026-02-17T08:58:46+00:00"
"post","blog_or_article","http://katet.tech/chto-takoe-dolgosrochnaya-arenda-spectekhniki-i-komu-ona-vygodna/","/chto-takoe-dolgosrochnaya-arenda-spectekhniki-i-komu-ona-vygodna/","2026-02-19T11:40:59+00:00"
"post","blog_or_article","http://katet.tech/chto-takoe-tral-i-kakoy-vid-vybrat/","/chto-takoe-tral-i-kakoy-vid-vybrat/","2026-02-17T15:44:20+00:00"
"post","blog_or_article","http://katet.tech/chto-znachit-razrabotka-grunta/","/chto-znachit-razrabotka-grunta/","2026-02-13T15:56:23+00:00"
"post","blog_or_article","http://katet.tech/dlya-chego-ispolzuetsya-samosval/","/dlya-chego-ispolzuetsya-samosval/","2026-02-17T12:23:47+00:00"
"post","blog_or_article","http://katet.tech/dlya-chego-nuzhna-avtovyshka/","/dlya-chego-nuzhna-avtovyshka/","2026-02-17T15:23:57+00:00"
"post","blog_or_article","http://katet.tech/dlya-chego-prednaznacheny-buldozery/","/dlya-chego-prednaznacheny-buldozery/","2026-02-16T09:36:41+00:00"
"post","blog_or_article","http://katet.tech/dlya-kakikh-rabot-podkhodit-mini-ehkskavator/","/dlya-kakikh-rabot-podkhodit-mini-ehkskavator/","2026-02-13T11:21:25+00:00"
"post","blog_or_article","http://katet.tech/gde-zakazat-arendu-spectekhniki-v-moskve/","/gde-zakazat-arendu-spectekhniki-v-moskve/","2026-02-13T10:58:52+00:00"
"post","blog_or_article","http://katet.tech/kakaya-spectekhnika-samaya-vostrebovannaya/","/kakaya-spectekhnika-samaya-vostrebovannaya/","2026-02-17T08:08:20+00:00"
"post","blog_or_article","http://katet.tech/kakie-byvayut-dlinnomery/","/kakie-byvayut-dlinnomery/","2026-02-17T15:32:20+00:00"
"post","blog_or_article","http://katet.tech/kakie-marki-avtokranov-populyarny-v-arende/","/kakie-marki-avtokranov-populyarny-v-arende/","2026-02-24T09:15:19+00:00"
"post","blog_or_article","http://katet.tech/kakie-mashiny-otnosyatsya-k-zemlerojnym/","/kakie-mashiny-otnosyatsya-k-zemlerojnym/","2026-02-17T08:59:51+00:00"
"post","blog_or_article","http://katet.tech/kakie-mini-pogruzchiki-byvayut/","/kakie-mini-pogruzchiki-byvayut/","2026-02-17T15:07:01+00:00"
"post","blog_or_article","http://katet.tech/kakie-podiemniki-vybrat/","/kakie-podiemniki-vybrat/","2025-10-30T08:55:28+00:00"
"post","blog_or_article","http://katet.tech/kakoj-avtokran-luchshe/","/kakoj-avtokran-luchshe/","2026-02-17T13:42:09+00:00"
"post","blog_or_article","http://katet.tech/kakoj-ekskavator-luchshe-gusenichnyj-ili-kolesnyj/","/kakoj-ekskavator-luchshe-gusenichnyj-ili-kolesnyj/","2026-02-17T11:12:38+00:00"
"post","blog_or_article","http://katet.tech/kakoj-katok-vybrat/","/kakoj-katok-vybrat/","2026-02-13T12:39:08+00:00"
"post","blog_or_article","http://katet.tech/kakoj-mini-pogruzchik-luchshe/","/kakoj-mini-pogruzchik-luchshe/","2026-02-17T12:28:29+00:00"
"post","blog_or_article","http://katet.tech/kakoj-vybrat-ehkskavator-pogruzchik/","/kakoj-vybrat-ehkskavator-pogruzchik/","2026-02-17T10:04:04+00:00"
"post","blog_or_article","http://katet.tech/kak-pravilno-kopat-na-mini-ehkskavatore/","/kak-pravilno-kopat-na-mini-ehkskavatore/","2026-02-17T10:09:32+00:00"
"post","blog_or_article","http://katet.tech/kak-pravilno-rabotat-na-ekskavatore-pogruzchike/","/kak-pravilno-rabotat-na-ekskavatore-pogruzchike/","2026-02-17T13:41:23+00:00"
"post","blog_or_article","http://katet.tech/kak-rabotaet-ilosos/","/kak-rabotaet-ilosos/","2026-02-17T15:38:22+00:00"
"post","blog_or_article","http://katet.tech/kak-rabotat-na-manipulyatore-novichku/","/kak-rabotat-na-manipulyatore-novichku/","2026-02-17T09:44:16+00:00"
"post","blog_or_article","http://katet.tech/kak-vybrat-manipulyator/","/kak-vybrat-manipulyator/","2026-02-17T11:47:19+00:00"
"post","blog_or_article","http://katet.tech/mini-pogruzchiki-bobcat-sravnitelnaya-kharakteristika-modelej-s130-s175-i-s770/","/mini-pogruzchiki-bobcat-sravnitelnaya-kharakteristika-modelej-s130-s175-i-s770/","2026-02-13T12:05:58+00:00"
"post","blog_or_article","http://katet.tech/osobennosti-ehkspluatacii-buldozera-zimoj/","/osobennosti-ehkspluatacii-buldozera-zimoj/","2026-02-19T11:16:44+00:00"
"post","blog_or_article","http://katet.tech/vidy-ekskavatorov/","/vidy-ekskavatorov/","2026-02-17T14:00:33+00:00"
"post","blog_or_article","http://katet.tech/vidy-manipulyatorov/","/vidy-manipulyatorov/","2026-02-17T09:53:10+00:00"
"post","blog_or_article","http://katet.tech/vidy-podyomnikov/","/vidy-podyomnikov/","2026-02-17T10:27:16+00:00"
"post","blog_or_article","http://katet.tech/vidy-specztehniki-kakaya-byvaet-i-chto-vzyat-v-arendu/","/vidy-specztehniki-kakaya-byvaet-i-chto-vzyat-v-arendu/","2026-02-17T14:02:22+00:00"
"post","blog_or_article","http://katet.tech/vidy-stroitelnoj-tehniki/","/vidy-stroitelnoj-tehniki/","2026-02-17T13:00:22+00:00"
"post","blog_or_article","http://katet.tech/vidy-stroitelnykh-katkov/","/vidy-stroitelnykh-katkov/","2026-02-13T12:48:57+00:00"
"post","blog_or_article","http://katet.tech/vidy-tralov/","/vidy-tralov/","2026-02-17T15:58:10+00:00"
"post","blog_or_article","http://katet.tech/vybor-buldozera-dlya-zemlyanyh-rabot/","/vybor-buldozera-dlya-zemlyanyh-rabot/","2026-02-17T13:28:51+00:00"
"post","blog_or_article","http://katet.tech/vybor-mini-ehkskavatora/","/vybor-mini-ehkskavatora/","2026-02-13T15:44:22+00:00"
"post","blog_or_article","http://katet.tech/vybor-samosvala/","/vybor-samosvala/","2026-02-13T15:31:52+00:00"
"brand","brand_landing","http://katet.tech/brand/arenda-ehkskavatora-volvo/","/brand/arenda-ehkskavatora-volvo/","2025-12-10T09:04:25+00:00"
"brand","brand_landing","http://katet.tech/brand/arenda-ekskavatora-xcmg/","/brand/arenda-ekskavatora-xcmg/","2025-12-10T09:04:44+00:00"
"brand","brand_landing","http://katet.tech/brand/arenda-gusenichnogo-mini-pogruzchika-bobket/","/brand/arenda-gusenichnogo-mini-pogruzchika-bobket/","2025-10-17T09:02:51+00:00"
"brand","brand_landing","http://katet.tech/brand/arenda-mini-pogruzchika-bobcat/","/brand/arenda-mini-pogruzchika-bobcat/","2025-10-17T08:33:34+00:00"
"brand","brand_landing","http://katet.tech/brand/avtokrany-chelyabinecz/","/brand/avtokrany-chelyabinecz/","2025-04-21T16:43:31+00:00"
"brand","brand_landing","http://katet.tech/brand/avtokrany-galinchanin/","/brand/avtokrany-galinchanin/","2026-01-22T07:22:00+00:00"
"brand","brand_landing","http://katet.tech/brand/avtokrany-ivanovecz/","/brand/avtokrany-ivanovecz/","2026-01-22T07:23:48+00:00"
"brand","brand_landing","http://katet.tech/brand/avtokrany-klinczy/","/brand/avtokrany-klinczy/","2026-01-22T07:22:45+00:00"
"brand","brand_landing","http://katet.tech/brand/avtokrany-liebherr/","/brand/avtokrany-liebherr/","2025-06-26T07:49:10+00:00"
"brand","brand_landing","http://katet.tech/brand/avtokrany-xcmg/","/brand/avtokrany-xcmg/","2025-06-26T07:39:40+00:00"
"brand","brand_landing","http://katet.tech/brand/avtovyshki-hino/","/brand/avtovyshki-hino/","2025-08-15T07:47:47+00:00"
"brand","brand_landing","http://katet.tech/brand/avtovyshki-hyundai/","/brand/avtovyshki-hyundai/","2025-08-14T07:54:38+00:00"
"brand","brand_landing","http://katet.tech/brand/avtovyshki-isuzi/","/brand/avtovyshki-isuzi/","2025-08-14T07:39:17+00:00"
"brand","brand_landing","http://katet.tech/brand/avtovyshki-jac/","/brand/avtovyshki-jac/","2025-06-30T07:50:07+00:00"
"brand","brand_landing","http://katet.tech/brand/avtovyshki-kamaz/","/brand/avtovyshki-kamaz/","2025-07-29T11:49:11+00:00"
"brand","brand_landing","http://katet.tech/brand/avtovyshki-mitsubishi-fuso/","/brand/avtovyshki-mitsubishi-fuso/","2025-06-30T08:03:38+00:00"
"brand","brand_landing","http://katet.tech/brand/buldozery-caterpillar/","/brand/buldozery-caterpillar/","2025-07-07T10:53:57+00:00"
"brand","brand_landing","http://katet.tech/brand/buldozery-komatsu/","/brand/buldozery-komatsu/","2025-07-07T10:51:33+00:00"
"brand","brand_landing","http://katet.tech/brand/buldozery-shantui/","/brand/buldozery-shantui/","2025-07-07T10:55:03+00:00"
"brand","brand_landing","http://katet.tech/brand/buldozery-t-130/","/brand/buldozery-t-130/","2025-07-07T10:53:34+00:00"
"brand","brand_landing","http://katet.tech/brand/buldozery-t-170/","/brand/buldozery-t-170/","2025-07-07T10:53:09+00:00"
"brand","brand_landing","http://katet.tech/brand/dlinnomery-hyundai/","/brand/dlinnomery-hyundai/","2025-05-05T14:02:30+00:00"
"brand","brand_landing","http://katet.tech/brand/dlinnomery-iveco/","/brand/dlinnomery-iveco/","2025-05-05T12:15:07+00:00"
"brand","brand_landing","http://katet.tech/brand/dlinnomery-kamaz/","/brand/dlinnomery-kamaz/","2025-05-05T14:03:51+00:00"
"brand","brand_landing","http://katet.tech/brand/dlinnomery-man/","/brand/dlinnomery-man/","2025-05-05T14:02:14+00:00"
"brand","brand_landing","http://katet.tech/brand/dlinnomery-maz/","/brand/dlinnomery-maz/","2025-05-05T12:15:07+00:00"
"brand","brand_landing","http://katet.tech/brand/ekskavatory-case/","/brand/ekskavatory-case/","2025-08-26T08:55:08+00:00"
"brand","brand_landing","http://katet.tech/brand/ekskavatory-caterpillar/","/brand/ekskavatory-caterpillar/","2025-08-26T08:58:36+00:00"
"brand","brand_landing","http://katet.tech/brand/ekskavatory-doosan/","/brand/ekskavatory-doosan/","2025-08-26T08:56:06+00:00"
"brand","brand_landing","http://katet.tech/brand/ekskavatory-hitachi/","/brand/ekskavatory-hitachi/","2025-08-26T08:57:26+00:00"
"brand","brand_landing","http://katet.tech/brand/ekskavatory-hyundai/","/brand/ekskavatory-hyundai/","2025-08-26T08:56:41+00:00"
"brand","brand_landing","http://katet.tech/brand/ekskavatory-jcb/","/brand/ekskavatory-jcb/","2025-08-26T08:58:13+00:00"
"brand","brand_landing","http://katet.tech/brand/ekskavatory-komatsu/","/brand/ekskavatory-komatsu/","2025-08-26T08:56:59+00:00"
"brand","brand_landing","http://katet.tech/brand/ekskavatory-pogruzchiki-case/","/brand/ekskavatory-pogruzchiki-case/","2026-01-12T09:11:59+00:00"
"brand","brand_landing","http://katet.tech/brand/ekskavatory-pogruzchiki-cat/","/brand/ekskavatory-pogruzchiki-cat/","2026-01-12T09:12:24+00:00"
"brand","brand_landing","http://katet.tech/brand/ekskavatory-pogruzchiki-jcb/","/brand/ekskavatory-pogruzchiki-jcb/","2026-01-12T09:11:35+00:00"
"brand","brand_landing","http://katet.tech/brand/ekskavatory-pogruzchiki-new-hohland/","/brand/ekskavatory-pogruzchiki-new-hohland/","2026-01-12T09:12:57+00:00"
"brand","brand_landing","http://katet.tech/brand/kompressory-atlas-copco/","/brand/kompressory-atlas-copco/","2025-09-26T08:07:06+00:00"
"brand","brand_landing","http://katet.tech/brand/krany-manipulyatory-daewoo/","/brand/krany-manipulyatory-daewoo/","2026-01-12T09:16:08+00:00"
"brand","brand_landing","http://katet.tech/brand/krany-manipulyatory-isuzu/","/brand/krany-manipulyatory-isuzu/","2026-01-12T09:15:07+00:00"
"brand","brand_landing","http://katet.tech/brand/krany-manipulyatory-kamaz/","/brand/krany-manipulyatory-kamaz/","2026-01-19T08:07:37+00:00"
"brand","brand_landing","http://katet.tech/brand/podemniki-aurora/","/brand/podemniki-aurora/","2025-09-24T10:03:10+00:00"
"brand","brand_landing","http://katet.tech/brand/podemniki-genie/","/brand/podemniki-genie/","2025-04-30T07:24:02+00:00"
"brand","brand_landing","http://katet.tech/brand/podemniki-haulotte/","/brand/podemniki-haulotte/","2025-04-30T07:24:19+00:00"
"brand","brand_landing","http://katet.tech/brand/samosvaly-howo/","/brand/samosvaly-howo/","2025-04-21T17:18:24+00:00"
"brand","brand_landing","http://katet.tech/brand/samosvaly-kamaz/","/brand/samosvaly-kamaz/","2025-04-21T17:16:47+00:00"
"brand","brand_landing","http://katet.tech/brand/samosvaly-man/","/brand/samosvaly-man/","2025-04-21T17:17:15+00:00"
"brand","brand_landing","http://katet.tech/brand/samosvaly-scania/","/brand/samosvaly-scania/","2025-04-21T16:14:21+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/","/arenda_spetstekhniki/","2026-02-24T09:21:29+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtokran-chelyabinecz-vezdehod-16-tonn/","/arenda_spetstekhniki/avtokran-chelyabinecz-vezdehod-16-tonn/","2025-04-21T16:42:31+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtokran-chelyabinecz-vezdehod-32-tonny/","/arenda_spetstekhniki/avtokran-chelyabinecz-vezdehod-32-tonny/","2025-04-21T16:43:31+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtokran-galinchanin-25-tonn-s-guskom/","/arenda_spetstekhniki/avtokran-galinchanin-25-tonn-s-guskom/","2026-01-22T07:22:00+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtokran-ivanovecz-25-tonn/","/arenda_spetstekhniki/avtokran-ivanovecz-25-tonn/","2026-01-22T07:21:13+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtokran-ivanovecz-40-tonn-s-guskom/","/arenda_spetstekhniki/avtokran-ivanovecz-40-tonn-s-guskom/","2026-01-22T07:23:18+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtokran-ivanovecz-50-tonn-s-guskom/","/arenda_spetstekhniki/avtokran-ivanovecz-50-tonn-s-guskom/","2026-01-22T07:23:48+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtokran-ivanovecz-vezdehod-25-tonn/","/arenda_spetstekhniki/avtokran-ivanovecz-vezdehod-25-tonn/","2025-04-21T16:44:29+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtokran-kamaz-ks-35714k-3-ivanovec-16-tonn/","/arenda_spetstekhniki/avtokran-kamaz-ks-35714k-3-ivanovec-16-tonn/","2026-02-24T09:21:29+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtokran-klinczy-32-tonny/","/arenda_spetstekhniki/avtokran-klinczy-32-tonny/","2026-01-22T07:22:45+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtokran-liebherr-100-tonn/","/arenda_spetstekhniki/avtokran-liebherr-100-tonn/","2025-04-21T17:08:45+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtokran-liebherr-130-tonn/","/arenda_spetstekhniki/avtokran-liebherr-130-tonn/","2025-04-21T17:09:16+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtokran-liebherr-200-tonn/","/arenda_spetstekhniki/avtokran-liebherr-200-tonn/","2025-04-21T17:09:34+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtokran-liebherr-250-tonn/","/arenda_spetstekhniki/avtokran-liebherr-250-tonn/","2025-04-23T07:15:17+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtokran-liebherr-90-tonn/","/arenda_spetstekhniki/avtokran-liebherr-90-tonn/","2025-06-26T07:49:10+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtokran-xcmg-60-tonn/","/arenda_spetstekhniki/avtokran-xcmg-60-tonn/","2025-04-21T16:48:15+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtokran-xcmg-70-tonn/","/arenda_spetstekhniki/avtokran-xcmg-70-tonn/","2025-06-26T07:39:40+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtovyshka-12-14-m-s-gruzovoj-platformoj/","/arenda_spetstekhniki/avtovyshka-12-14-m-s-gruzovoj-platformoj/","2025-06-30T07:31:17+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtovyshka-16-18-m-s-gruzovoj-platformoj/","/arenda_spetstekhniki/avtovyshka-16-18-m-s-gruzovoj-platformoj/","2025-06-30T07:50:39+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtovyshka-16-m/","/arenda_spetstekhniki/avtovyshka-16-m/","2025-06-30T07:50:07+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtovyshka-18-m/","/arenda_spetstekhniki/avtovyshka-18-m/","2025-06-30T08:03:38+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtovyshka-22-m/","/arenda_spetstekhniki/avtovyshka-22-m/","2025-08-14T07:39:17+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtovyshka-24-m/","/arenda_spetstekhniki/avtovyshka-24-m/","2025-08-14T07:54:38+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtovyshka-28-m/","/arenda_spetstekhniki/avtovyshka-28-m/","2025-08-15T07:47:47+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtovyshka-32-m/","/arenda_spetstekhniki/avtovyshka-32-m/","2025-07-16T09:11:41+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtovyshka-32-m-vezdehod/","/arenda_spetstekhniki/avtovyshka-32-m-vezdehod/","2025-07-29T11:49:11+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtovyshka-36-m/","/arenda_spetstekhniki/avtovyshka-36-m/","2025-07-17T07:16:00+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtovyshka-40-m/","/arenda_spetstekhniki/avtovyshka-40-m/","2025-07-18T07:17:29+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtovyshka-45-m/","/arenda_spetstekhniki/avtovyshka-45-m/","2025-07-22T09:03:08+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtovyshka-45-m-vezdehod/","/arenda_spetstekhniki/avtovyshka-45-m-vezdehod/","2025-07-29T11:48:56+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/avtovyshka-60-m/","/arenda_spetstekhniki/avtovyshka-60-m/","2025-07-29T11:21:45+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/bortovoj-dlinnomer-iveco-125-m-20-tonn/","/arenda_spetstekhniki/bortovoj-dlinnomer-iveco-125-m-20-tonn/","2025-05-05T12:15:07+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/bortovoj-dlinnomer-man-136-m-25-tonn/","/arenda_spetstekhniki/bortovoj-dlinnomer-man-136-m-25-tonn/","2025-05-05T14:02:14+00:00"
"spetstekhnika","equipment_item","http://katet.tech/arenda_spetstekhniki/bortovoj-dlinnomer-maz-11-m-20-tonn/","/arenda_spetstekhniki/bortovoj-dlinnomer-maz-11-m-20-tonn/","2025-05-05T12:15:07+00:00"
